This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.4.13)  7 MAY 2026 23:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./status_competition.tex
(status_competition.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\local_files\install\miktex\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\local_files\install\miktex\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(C:\local_files\install\miktex\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\local_files\install\miktex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\local_files\install\miktex\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\local_files\install\miktex\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\abovetopsep=\dimen161
\cmidrulesep=\dimen162
\cmidrulekern=\dimen163
\defaultaddspace=\dimen164
\@cmidla=\count277
\@cmidlb=\count278
\@aboverulesep=\dimen165
\@belowrulesep=\dimen166
\@thisruleclass=\count279
\@lastruleclass=\count280
\@thisrulewidth=\dimen167
)
(C:\local_files\install\miktex\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(C:\local_files\install\miktex\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count281
\calc@Bcount=\count282
\calc@Adimen=\dimen168
\calc@Bdimen=\dimen169
\calc@Askip=\skip59
\calc@Bskip=\skip60
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count283
\calc@Cskip=\skip61
)
(C:\local_files\install\miktex\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count284
\l_MT_multwidth_dim=\dimen170
\origjot=\skip62
\l_MT_shortvdotswithinadjustabove_dim=\dimen171
\l_MT_shortvdotswithinadjustbelow_dim=\dimen172
\l_MT_above_intertext_sep=\dimen173
\l_MT_below_intertext_sep=\dimen174
\l_MT_above_shortintertext_sep=\dimen175
\l_MT_below_shortintertext_sep=\dimen176
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen177
)
(C:\local_files\install\miktex\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip63
\bibsep=\skip64
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count285
) (jite_regular.tex)
(jite_style0.tex (C:\local_files\install\miktex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(C:\local_files\install\miktex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\local_files\install\miktex\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count286
\Gm@cntv=\count287
\c@Gm@tempcnt=\count288
\Gm@bindingoffset=\dimen178
\Gm@wd@mp=\dimen179
\Gm@odd@mp=\dimen180
\Gm@even@mp=\dimen181
\Gm@layoutwidth=\dimen182
\Gm@layoutheight=\dimen183
\Gm@layouthoffset=\dimen184
\Gm@layoutvoffset=\dimen185
\Gm@dimlist=\toks35

(C:\local_files\install\miktex\tex/latex/geometry\geometry.cfg))
(C:\local_files\install\miktex\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(C:\local_files\install\miktex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box57
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen186
\ttl@minus=\dimen187
\ttl@toksa=\toks36
\titlewidth=\dimen188
\titlewidthlast=\dimen189
\titlewidthfirst=\dimen190
)
(C:\local_files\install\miktex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(C:\local_files\install\miktex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\local_files\install\miktex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\local_files\install\miktex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\local_files\install\miktex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\local_files\install\miktex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\local_files\install\miktex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\local_files\install\miktex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\local_files\install\miktex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\local_files\install\miktex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\local_files\install\miktex\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\local_files\install\miktex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\local_files\install\miktex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\local_files\install\miktex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count289
)
\@linkdim=\dimen191
\Hy@linkcounter=\count290
\Hy@pagecounter=\count291

(C:\local_files\install\miktex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\local_files\install\miktex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\local_files\install\miktex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count292

(C:\local_files\install\miktex\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `breaklinks' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count293

(C:\local_files\install\miktex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen192

(C:\local_files\install\miktex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\local_files\install\miktex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count294
\Field@Width=\dimen193
\Fld@charsize=\dimen194
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\local_files\install\miktex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\local_files\install\miktex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(C:\local_files\install\miktex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299

(C:\local_files\install\miktex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\local_files\install\miktex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip67
)
(C:\local_files\install\miktex\tex/latex/hyphenat\hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language80
LaTeX Info: Redefining \_ on input line 43.
)
(C:\local_files\install\miktex\tex/latex/tools\array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen195
\ar@mcellbox=\box58
\extrarowheight=\dimen196
\NC@list=\toks37
\extratabsurround=\skip68
\backup@length=\skip69
\ar@cellbox=\box59
)
(C:\local_files\install\miktex\tex/latex/caption\caption.sty
Package: caption 2023/03/12 v3.6j Customizing captions (AR)

(C:\local_files\install\miktex\tex/latex/caption\caption3.sty
Package: caption3 2023/03/12 v2.4 caption3 kernel (AR)
\caption@tempdima=\dimen197
\captionmargin=\dimen198
\caption@leftmargin=\dimen199
\caption@rightmargin=\dimen256
\caption@width=\dimen257
\caption@indent=\dimen258
\caption@parindent=\dimen259
\caption@hangindent=\dimen260
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count300
\c@continuedfloat=\count301
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(C:\local_files\install\miktex\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box60
)
(C:\local_files\install\miktex\tex/latex/tools\multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count302
\mult@box=\box61
\multicol@leftmargin=\dimen261
\c@unbalance=\count303
\c@collectmore=\count304
\doublecol@number=\count305
\multicoltolerance=\count306
\multicolpretolerance=\count307
\full@width=\dimen262
\page@free=\dimen263
\premulticols=\dimen264
\postmulticols=\dimen265
\multicolsep=\skip70
\multicolbaselineskip=\skip71
\partial@page=\box62
\last@line=\box63
\maxbalancingoverflow=\dimen266
\mult@rightbox=\box64
\mult@grightbox=\box65
\mult@firstbox=\box66
\mult@gfirstbox=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\c@minrows=\count308
\c@columnbadness=\count309
\c@finalcolumnbadness=\count310
\last@try=\dimen267
\multicolovershoot=\dimen268
\multicolundershoot=\dimen269
\mult@nat@firstbox=\box104
\colbreak@box=\box105
\mc@col@check@num=\count311
)
(C:\local_files\install\miktex\tex/latex/mdwtools\footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box106
\fn@width=\dimen270
)
(C:\local_files\install\miktex\tex/latex/subfigure\subfigure.sty
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip72
\subfigcapskip=\skip73
\subfigcaptopadj=\dimen271
\subfigbottomskip=\skip74
\subfigcapmargin=\dimen272
\subfiglabelskip=\skip75
\c@subfigure=\count312
\c@lofdepth=\count313
\c@subtable=\count314
\c@lotdepth=\count315

****************************************
* Local config file subfigure.cfg used *
****************************************
(C:\local_files\install\miktex\tex/latex/subfigure\subfigure.cfg)
\subfig@top=\skip76
\subfig@bottom=\skip77
)
(C:\local_files\install\miktex\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(C:\local_files\install\miktex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count316
\rotFPtop=\skip78
\rotFPbot=\skip79
\rot@float@box=\box107
\rot@mess@toks=\toks38
))
\c@assumption=\count317
\c@prop=\count318

(C:\local_files\install\miktex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box108
)

LaTeX Warning: Unused global option(s):
    [fontsize].

(status_competition.aux)
\openout1 = `status_competition.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.

(C:\local_files\install\miktex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen273
\scratchbox=\box109
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks39
\MPscratchCnt=\count323
\MPscratchDim=\dimen274
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks40
) (C:\local_files\install\miktex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\local_files\install\miktex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(125.19194pt, 344.27853pt, 128.0374pt)
* v-part:(T,H,B)=(119.50148pt, 523.53062pt, 202.01474pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=344.27853pt
* \textheight=523.53062pt
* \oddsidemargin=52.92195pt
* \evensidemargin=52.92195pt
* \topmargin=25.27286pt
* \headheight=12.0pt
* \headsep=9.95863pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 29.
(status_competition.out) (status_competition.out)
\@outlinefile=\write3
\openout3 = `status_competition.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.


(C:\local_files\install\miktex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(C:\local_files\install\miktex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1{C:/Users/anura/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

] [2] [3] [4]
Overfull \hbox (1.73804pt too wide) in paragraph at lines 260--262
[]\T1/cmr/m/n/10 Focusing on con-di-tions where sig-nal-ing value is sig-nif-i-
cant, we as-sume through-
 []

[5]
<./figures//winprob_main.pdf, id=210, 474.27046pt x 383.02097pt>
File: ./figures//winprob_main.pdf Graphic file (type pdf)
<use ./figures//winprob_main.pdf>
Package pdftex.def Info: ./figures//winprob_main.pdf  used on input line 333.
(pdftex.def)             Requested size: 344.27853pt x 278.04836pt.
 [6] [7 <./figures//winprob_main.pdf>] [8]
Underfull \hbox (badness 10000) in paragraph at lines 475--488

 []

[9] [10] [11] [12] [13] [14] (status_competition.bbl [15]) [16]

LaTeX Warning: Reference `fig:convex_combo_plot' on page 17 undefined on input 
line 829.

<./figures//density_appendix.pdf, id=417, 531.31151pt x 220.57407pt>
File: ./figures//density_appendix.pdf Graphic file (type pdf)
<use ./figures//density_appendix.pdf>
Package pdftex.def Info: ./figures//density_appendix.pdf  used on input line 85
5.
(pdftex.def)             Requested size: 344.27853pt x 142.9339pt.
[17 <./figures//density_appendix.pdf>] [18]
Overfull \hbox (9.34705pt too wide) detected at line 926
[]
 []

<./figures//integral_regions.pdf, id=493, 308.88054pt x 273.37132pt>
File: ./figures//integral_regions.pdf Graphic file (type pdf)
<use ./figures//integral_regions.pdf>
Package pdftex.def Info: ./figures//integral_regions.pdf  used on input line 93
0.
(pdftex.def)             Requested size: 292.63885pt x 259.0005pt.
[19 <./figures//integral_regions.pdf>] [20] [21] (status_competition.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `status_competition.out' has not changed.
(rerunfilecheck)             Checksum: 05A60730EAFB5BB7B226BA62624052EE;2776.
 ) 
Here is how much of TeX's memory you used:
 15272 strings out of 476326
 248500 string characters out of 5794757
 1866660 words of memory out of 5000000
 35359 multiletter control sequences out of 15000+600000
 528317 words of font info for 71 fonts, out of 8000000 for 9000
 1145 hyphenation exceptions out of 8191
 80i,16n,79p,441b,627s stack positions out of 10000i,1000n,20000p,200000b,200000s
{C:/local_files/install/miktex/fonts/enc/dvips/cm-super/cm-super-t1.enc}<C:/l
ocal_files/install/miktex/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/local_f
iles/install/miktex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/local_files/i
nstall/miktex/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/local_files/install/
miktex/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/local_files/install/miktex/
fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/local_files/install/miktex/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><C:/local_files/install/miktex/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/local_files/install/miktex/fonts/type1/public/am
sfonts/cm/cmr5.pfb><C:/local_files/install/miktex/fonts/type1/public/amsfonts/c
m/cmr6.pfb><C:/local_files/install/miktex/fonts/type1/public/amsfonts/cm/cmr7.p
fb><C:/local_files/install/miktex/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/l
ocal_files/install/miktex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/local_f
iles/install/miktex/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/local_files/in
stall/miktex/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/local_files/install/m
iktex/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/local_files/install/miktex/f
onts/type1/public/amsfonts/cm/cmsy8.pfb><C:/local_files/install/miktex/fonts/ty
pe1/public/amsfonts/symbols/msam10.pfb><C:/local_files/install/miktex/fonts/typ
e1/public/cm-super/sfbx1000.pfb><C:/local_files/install/miktex/fonts/type1/publ
ic/cm-super/sfcc1000.pfb><C:/local_files/install/miktex/fonts/type1/public/cm-s
uper/sfrm0600.pfb><C:/local_files/install/miktex/fonts/type1/public/cm-super/sf
rm0700.pfb><C:/local_files/install/miktex/fonts/type1/public/cm-super/sfrm0800.
pfb><C:/local_files/install/miktex/fonts/type1/public/cm-super/sfrm0900.pfb><C:
/local_files/install/miktex/fonts/type1/public/cm-super/sfrm1000.pfb><C:/local_
files/install/miktex/fonts/type1/public/cm-super/sfrm1440.pfb><C:/local_files/i
nstall/miktex/fonts/type1/public/cm-super/sfti0800.pfb><C:/local_files/install/
miktex/fonts/type1/public/cm-super/sfti0900.pfb><C:/local_files/install/miktex/
fonts/type1/public/cm-super/sfti1000.pfb>
Output written on status_competition.pdf (21 pages, 666350 bytes).
PDF statistics:
 717 PDF objects out of 1000 (max. 8388607)
 90 named destinations out of 1000 (max. 500000)
 144 words of extra memory for PDF output out of 10000 (max. 10000000)

